Part 1a: top-5 most popular drop locations,,
DOLocationID,number_of_dropoffs,
,,
,,
,,
,,
,,
Part 1b: top-5 most popular pickup locations,,
PULocationID,number_of_pickups,
,,
,,
,,
,,
,,
Part 2: ttop-3 locations with the maximum overall activity,,
locationID,total_activity,
,,
,,
,,
Part 3: all the boroughs in the order of having the highest to lowest number of activities,,
Borough,total_number_activities,
,,
,,
,,
,,
,,
,,
,,
Part 4: top 2 days of week with the largest number of (daily) average pickups - along with the values of average number of pickups on each of the two days,,
day_of_week,avg_count,
,,
,,
Part 5: For each particular hour of a day (0 to 23 - 0 being midnight) - in their order from 0 to 23. Find the zone in Brooklyn borough with the LARGEST number of pickups,,
hour_of_day,Zone,max_count
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
Part 6a: Which 3 different days of the January - in Manhattan - saw the largest percentage increment in pickups compared to previous day,,
day, percent_change,
,,
,,
,,
Part 6b: Which 3 different days of the January - in Manhattan - saw the largest percentage decrement in pickups compared to previous day,,
day, percent_change,
,,
,,
,,
